devID,s1_corr0,s1_corr_offset,s1_offset,s2_corr0,s2_corr_offset,s2_offset,MeanShift,Manual1,Manual2,Diff
90879589-3fb5-8126-8921-c9291bfdfd1d.Full_Concert.deviceMotion.csv,,,,0.008852568948,0.2627767393,-31.38,-31.38,0,0,
92440f7d-565b-5a89-3bce-e754d9be6612.Full_Concert.deviceMotion.csv,,,,0.08820977476,0.4028918588,-14.04,-14.04,0,0,
a6bfb8e8-9401-242e-3313-0b50d44a0474.Full_Concert.deviceMotion.csv,0.01585832136,0.3277396547,-6.32,,,,-6.32,0,0,
a9868136-8f93-3127-d791-39511adee64c.Full_Concert.deviceMotion.csv,,,,,0.2725340883,-32.92,-32.92,1,1,
b846a3aa-0204-a2dd-1a1a-25d0ef747964.Full_Concert.deviceMotion.csv,0.2333278648,0.3176782774,-14.62,0.06857395531,0.4993765035,-12.92,-13.77,0,0,1.7
bdcfceb4-855c-db65-99b7-68251eae3cff.Full_Concert.deviceMotion.csv,0.03452501279,0.08464630362,-30.4,0.04351604968,0.461926816,-31.22,-30.81,1,0,-0.82
c0d03f48-86ee-660c-8da8-9bf554545ac9.Full_Concert.deviceMotion.csv,0.005230371296,0.3514772058,-7.72,0.004649408599,0.3808973382,-9.52,-8.62,0,0,-1.8
c2755072-941f-014f-3577-80432697840b.Full_Concert.deviceMotion.csv,0,0.3065652927,-35.3,0.03726122297,0.5977842161,-36.12,-35.71,0,0,-0.82
c7abdacc-8973-b681-5fd0-c55857b08950.Full_Concert.deviceMotion.csv,0.0517615637,0.1519929311,-7.14,0.03501050277,0.1254021623,-9.86,-8.5,1,1,-2.72
cbda4462-d6ad-c79b-e925-f686517e4fe3.Full_Concert.deviceMotion.csv,,,,0.03743460591,0.2479621862,-9.68,-9.68,0,1,
e630b096-5209-2a39-be53-e70d5042c429.Full_Concert.deviceMotion.csv,,,,0.003026956921,0.2172975909,-14.36,-14.36,0,1,
ed274608-acbc-93a7-4aee-459c763ff762.Full_Concert.deviceMotion.csv,0.1288419276,0.4726245441,-10.22,,,,-10.22,0,0,
f766dc4c-4363-5b99-678f-5e872b62da6a.Full_Concert.deviceMotion.csv,0.02880394604,0.2308722074,-28,,,,-28,1,0,
f77061cd-d9a2-8431-7e28-f35975330687.Full_Concert.deviceMotion.csv,0.03606978797,0.2641339685,-11.88,0.01527044502,0.4116858732,-11.92,-11.9,0,0,-0.04
fc4cf896-5278-020c-d4b3-d52d3d54630c.Full_Concert.deviceMotion.csv,,,,0.004537042878,0.1683686763,-29.66,-29.66,0,1,
fde2f9b4-7503-d799-0d3c-05b512b5b960.Full_Concert.deviceMotion.csv,0.02834874535,0.2609551957,-31.24,0.008004923343,0.2307625425,-26.94,-29.09,0,0,4.3
